,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,定員超過,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,職員欠如,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,サービス管理責任者欠如,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,開所時間減算,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,開所時間減算区分（※6）,,,,,,１．４時間未満　　２．４時間以上６時間未満,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,短時間利用減算,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,大規模事業所,,,,,,　１．なし　　５．定員81人以上,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,医師配置,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,人員配置体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉専門職員配置等,,,,,,　１．なし　　３．Ⅱ　　４．Ⅲ　　５．Ⅰ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,常勤看護職員等配置,,,,,,　１．なし　　２．Ⅰ　　３．Ⅱ　　４．Ⅲ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,視覚・聴覚等支援体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,重度障害者支援Ⅰ体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,重度障害者支援Ⅱ体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,リハビリテーション加算,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,食事提供体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,延長支援体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,送迎体制,,,,,,　１．なし　　３．Ⅰ　　４．Ⅱ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,送迎体制（重度）,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,就労移行支援体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,就労移行支援体制（就労定着者数）,,,,,,就労定着者数（　　）,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員処遇改善加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等特定処遇改善加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等ベースアップ等支援加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,キャリアパス区分（※3）,,,,,,"  １．Ⅲ（キャリアパス要件（Ⅰ又はⅡ）及び職場環境等要件のいずれも満たす）
  ５．Ⅱ（キャリアパス要件（Ⅰ及びⅡ）及び職場環境等要件のいずれも満たす）
  ６．Ⅰ（キャリアパス要件（Ⅰ及びⅡ及びⅢ）及び職場環境等要件のいずれも満たす）",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等特定処遇改善加算区分（※4）,,,,,,　１．Ⅰ　　２．Ⅱ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,指定管理者制度適用区分,,,,,,　１．非該当　　２．該当,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,共生型サービス対象区分,,,,,,　１．非該当　　２．該当,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,サービス管理責任者配置等（※7）,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,地域生活支援拠点等,,,,,,　１．非該当　　２．該当,,,,,,,,,,,,,,,,,,,,,,
,短期入所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,施設区分,,,,,,　１．福祉型　　２．医療型　　３．福祉型（強化）,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,定員超過,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,職員欠如,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,大規模減算,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,常勤看護職員等配置,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,重度障害者支援加算（強度行動障害）,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,単独型加算,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,医療連携体制加算（Ⅸ）,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,栄養士配置,,,,,,１．なし　　２．その他栄養士　　３．常勤栄養士　　４．常勤管理栄養士,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,食事提供体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,送迎体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,日中活動支援体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員処遇改善加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等特定処遇改善加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等ベースアップ等支援加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,キャリアパス区分（※3）,,,,,,"  １．Ⅲ（キャリアパス要件（Ⅰ又はⅡ）及び職場環境等要件のいずれも満たす）
  ５．Ⅱ（キャリアパス要件（Ⅰ及びⅡ）及び職場環境等要件のいずれも満たす）
  ６．Ⅰ（キャリアパス要件（Ⅰ及びⅡ及びⅢ）及び職場環境等要件のいずれも満たす）",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,指定管理者制度適用区分,,,,,,　１．非該当　　２．該当,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,共生型サービス対象区分,,,,,,　１．非該当　　２．該当,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉専門職員配置等（※7）,,,,,,　１．なし　　２．Ⅰ　　３．Ⅱ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,地域生活支援拠点等,,,,,,　１．非該当　　２．該当,,,,,,,,,,,,,,,,,,,,,,
,重度障害者等包括支援,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,送迎体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,地域生活移行個別支援,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,精神障害者地域移行体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,強度行動障害者地域移行体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員処遇改善加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等特定処遇改善加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等ベースアップ等支援加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,キャリアパス区分（※3）,,,,,,"  １．Ⅲ（キャリアパス要件（Ⅰ又はⅡ）及び職場環境等要件のいずれも満たす）
  ５．Ⅱ（キャリアパス要件（Ⅰ及びⅡ）及び職場環境等要件のいずれも満たす）
  ６．Ⅰ（キャリアパス要件（Ⅰ及びⅡ及びⅢ）及び職場環境等要件のいずれも満たす）",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,地域生活支援拠点等,,,,,,　１．非該当　　２．該当,,,,,,,,,,,,,,,,,,,,,,
,施設入所支援,,,,,,,,,,,,,"１．40人以下
２．41人以上60人以下
３．61人以上80人以下
４．81人以上
",,,,,,"１．40人以下
２．41人以上60人以下
３．61人以上80人以下
４．81人以上
",,,,,,,,,,,定員超過,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,職員欠如,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,栄養士配置減算対象,,,,,,１．なし　　２．非常勤栄養士　　３．栄養士未配置,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,夜勤職員配置体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,重度障害者支援Ⅰ体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,重度障害者支援Ⅰ体制（重度）,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,重度障害者支援Ⅱ体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,視覚・聴覚等支援体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,夜間看護体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,地域生活移行個別支援,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,口腔衛生管理体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員処遇改善加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等特定処遇改善加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等ベースアップ等支援加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,キャリアパス区分（※3）,,,,,,"  １．Ⅲ（キャリアパス要件（Ⅰ又はⅡ）及び職場環境等要件のいずれも満たす）
  ５．Ⅱ（キャリアパス要件（Ⅰ及びⅡ）及び職場環境等要件のいずれも満たす）
  ６．Ⅰ（キャリアパス要件（Ⅰ及びⅡ及びⅢ）及び職場環境等要件のいずれも満たす）",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,指定管理者制度適用区分,,,,,,　１．非該当　　２．該当,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,地域生活支援拠点等,,,,,,　１．非該当　　２．該当,,,,,,,,,,,,,,,,,,,,,,
訓練等給付,自立訓練,,,,,,,,,,,,,"１．21人以上40人以下
２．41人以上60人以下
３．61人以上80人以下
４．81人以上
５．20人以下",,,,,,"１．21人以上40人以下
２．41人以上60人以下
３．61人以上80人以下
４．81人以上
５．20人以下",,,,,,,,,,,施設区分,,,,,,１．機能訓練　　２．生活訓練　　３．生活訓練（宿泊型）,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,訪問訓練,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,視覚障害機能訓練専門職員配置,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,定員超過,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,職員欠如,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,サービス管理責任者欠如,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,標準期間超過,,,,,,　１　なし　　２　あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉専門職員配置等,,,,,,　１．なし　　３．Ⅱ　　４．Ⅲ　　５．Ⅰ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,視覚・聴覚等支援体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,地域移行支援体制強化,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,リハビリテーション加算,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,個別計画訓練支援加算,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,短期滞在,,,,,,　１．なし　　２．宿直体制　　３．夜勤体制,,,,,,,,,,,,,,,,,,,,,,
